!!! Forward Euler !!!
(10.198) with T = T1
-0.122973, -0.121818, -0.120664, -0.119509, -0.118354, -0.117198, -0.116042, -0.114886, -0.11373, -0.112573, -0.111416, -0.110259, -0.109101, -0.107944, -0.106786, -0.105627, -0.104469, -0.10331, -0.10215, -0.100991, ...
-0.0998311, -0.0986711, -0.0975107, -0.0963501, -0.0951892, -0.094028, -0.0928666, -0.0917049, -0.0905429, -0.0893806, -0.088218, -0.0870552, -0.0858921, -0.0847287, -0.083565, -0.0824011, -0.0812369, -0.0800724, -0.0789076, -0.0777426, ...
-0.0765773, -0.0754118, -0.0742459, -0.0730798, -0.0719134, -0.0707468, -0.0695799, -0.0684127, -0.0672452, -0.0660775, -0.0649095, -0.0637413, -0.0625727, -0.0614039, -0.0602349, -0.0590656, -0.057896, -0.0567261, -0.055556, -0.0543857, ...
-0.053215, -0.0520441, -0.050873, -0.0497016, -0.0485299, -0.047358, -0.0461858, -0.0450133, -0.0438406, -0.0426676, -0.0414944, -0.0403209, -0.0391472, -0.0379732, -0.0367989, -0.0356244, -0.0344497, -0.0332747, -0.0320994, -0.0309239, ...
-0.0297481, -0.0285721, -0.0273958, -0.0262193, -0.0250425, -0.0238655, -0.0226882, -0.0215107, -0.0203329, -0.0191549, -0.0179767, -0.0167982, -0.0156194, -0.0144404, -0.0132611, -0.0120817, -0.0109019, -0.00972195, -0.00854173, -0.00736126, ...
-0.00618056, -0.00499962, -0.00381843, -0.002637, -0.00145534, -0.000273432, 0.000908711, 0.00209109, 0.00327371, 0.00445657, 0.00563966, 0.00682299, 0.00800655, 0.00919035, 0.0103744, 0.0115586, 0.0127431, 0.0139279, 0.0151128, 0.016298, ...
0.0174835, 0.0186691, 0.019855, 0.0210411, 0.0222275, 0.023414, 0.0246008, 0.0257879, 0.0269751, 0.0281626, 0.0293503, 0.0305383, 0.0317264, 0.0329148, 0.0341034, 0.0352922, 0.0364813, 0.0376705, 0.03886, 0.0400497, ...
0.0412397, 0.0424298, 0.0436202, 0.0448108, 0.0460016, 0.0471926, 0.0483838, 0.0495753, 0.050767, 0.0519589, 0.053151, 0.0543433, 0.0555358, 0.0567285, 0.0579215, 0.0591146, 0.060308, 0.0615016, 0.0626954, 0.0638894, ...
0.0650836, 0.066278, 0.0674727, 0.0686675, 0.0698625, 0.0710578, 0.0722532, 0.0734489, 0.0746447, 0.0758408, 0.0770371, 0.0782335, 0.0794302, 0.0806271, 0.0818241, 0.0830214, 0.0842189, 0.0854165, 0.0866144, 0.0878125, ...
0.0890107, 0.0902092, 0.0914078, 0.0926067, 0.0938057, 0.095005, 0.0962044, 0.097404, 0.0986038, 0.0998038, 0.101004, 0.102204, 0.103405, 0.104606, 0.105807, 0.107008, 0.108209, 0.109411, 0.110612, 0.111814, ...
0.113016, 0.114219, 0.115421, 0.116624, 0.117826, 0.119029, 0.120233, 0.121436, 0.12264, 0.123843, 0.125047, 0.126251, 0.127455, 0.12866, 0.129864, 0.131069, 0.132274, 0.133479, 0.134685, 0.13589, ...
0.137096, 0.138301, 0.139507, 0.140714, 0.14192, 0.143126, 0.144333, 0.14554, 0.146747, 0.147954, 0.149161, 0.150369, 0.151577, 0.152784, 0.153992, 0.155201, 0.156409, 0.157617, 0.158826, 0.160035, ...
0.161244, 0.162453, 0.163662, 0.164872, 0.166081, 0.167291, 0.168501, 0.169711, 0.170921, 0.172132, 0.173342, 0.174553, 0.175764, 0.176975, 0.178186, 0.179397, 0.180608, 0.18182, 0.183032, 0.184244, ...
0.185456, 0.186668, 0.18788, 0.189093, 0.190305, 0.191518, 0.192731, 0.193944, 0.195157, 0.196371, 0.197584, 0.198798, 0.200011, 0.201225, 0.202439, 0.203653, 0.204868, 0.206082, 0.207297, 0.208511, ...
0.209726, 0.210941, 0.212156, 0.213372, 0.214587, 0.215803, 0.217018, 0.218234, 0.21945, 0.220666, 0.221882, 0.223098, 0.224315, 0.225531, 0.226748, 0.227965, 0.229182, 0.230399, 0.231616, 0.232833, ...
0.23405, 0.235268, 0.236486, 0.237703, 0.238921, 0.240139, 0.241357, 0.242576, 0.243794, 0.245012, 0.246231, 0.24745, 0.248668, 0.249887, 0.251106, 0.252325, 0.253545, 0.254764, 0.255983, 0.257203, ...
0.258423, 0.259643, 0.260862, 0.262082, 0.263303, 0.264523, 0.265743, 0.266963, 0.268184, 0.269405, 0.270625, 0.271846, 0.273067, 0.274288, 0.275509, 0.27673, 0.277952, 0.279173, 0.280395, 0.281616, ...
0.282838, 0.28406, 0.285282, 0.286504, 0.287726, 0.288948, 0.29017, 0.291392, 0.292615, 0.293837, 0.29506, 0.296283, 0.297505, 0.298728, 0.299951, 0.301174, 0.302397, 0.30362, 0.304844, 0.306067, ...
0.30729, 0.308514, 0.309738, 0.310961, 0.312185, 0.313409, 0.314633, 0.315857, 0.317081, 0.318305, 0.319529, 0.320753, 0.321978, 0.323202, 0.324427, 0.325651, 0.326876, 0.3281, 0.329325, 0.33055, ...
0.331775, 0.333, 0.334225, 0.33545, 0.336675, 0.3379, 0.339126, 0.340351, 0.341576, 0.342802, 0.344027, 0.345253, 0.346479, 0.347704, 0.34893, 0.350156, 0.351382, 0.352608, 0.353834, 0.35506, ...
0.356286, 0.357512, 0.358738, 0.359964, 0.361191, 0.362417, 0.363643, 0.36487, 0.366096, 0.367323, 0.368549, 0.369776, 0.371003, 0.372229, 0.373456, 0.374683, 0.37591, 0.377136, 0.378363, 0.37959, ...
0.380817, 0.382044, 0.383271, 0.384498, 0.385726, 0.386953, 0.38818, 0.389407, 0.390634, 0.391862, 0.393089, 0.394316, 0.395544, 0.396771, 0.397999, 0.399226, 0.400454, 0.401681, 0.402909, 0.404136, ...
0.405364, 0.406591, 0.407819, 0.409047, 0.410274, 0.411502, 0.41273, 0.413957, 0.415185, 0.416413, 0.417641, 0.418869, 0.420096, 0.421324, 0.422552, 0.42378, 0.425008, 0.426236, 0.427464, 0.428691, ...
0.429919, 0.431147, 0.432375, 0.433603, 0.434831, 0.436059, 0.437287, 0.438515, 0.439743, 0.440971, 0.442199, 0.443427, 0.444655, 0.445883, 0.447111, 0.448339, 0.449567, 0.450795, 0.452023, 0.453251, ...
0.454478, 0.455706, 0.456934, 0.458162, 0.45939, 0.460618, 0.461846, 0.463074, 0.464302, 0.46553, 0.466757, 0.467985, 0.469213, 0.470441, 0.471669, 0.472896, 0.474124, 0.475352, 0.47658, 0.477807, ...
0.479035, 0.480263, 0.48149, 0.482718, 0.483946, 0.485173, 0.486401, 0.487628, 0.488856, 0.490083, 0.491311, 0.492538, 0.493765, 0.494993, 0.49622, 0.497447, 0.498675, 0.499902, 0.501129, 0.502356, ...
0.503583, 0.50481, 0.506037, 0.507265, 0.508491, 0.509718, 0.510945, 0.512172, 0.513399, 0.514626, 0.515852, 0.517079, 0.518306, 0.519532, 0.520759, 0.521985, 0.523212, 0.524438, 0.525665, 0.526891, ...
0.528117, 0.529344, 0.53057, 0.531796, 0.533022, 0.534248, 0.535474, 0.5367, 0.537926, 0.539151, 0.540377, 0.541603, 0.542828, 0.544054, 0.545279, 0.546505, 0.54773, 0.548955, 0.550181, 0.551406, ...
0.552631, 0.553856, 0.555081, 0.556306, 0.557531, 0.558756, 0.55998, 0.561205, 0.562429, 0.563654, 0.564878, 0.566103, 0.567327, 0.568551, 0.569775, 0.570999, 0.572223, 0.573447, 0.574671, 0.575895, ...
0.577118, 0.578342, 0.579565, 0.580789, 0.582012, 0.583235, 0.584458, 0.585682, 0.586905, 0.588127, 0.58935, 0.590573, 0.591796, 0.593018, 0.594241, 0.595463, 0.596685, 0.597907, 0.599129, 0.600351, ...
0.601573, 0.602795, 0.604017, 0.605238, 0.60646, 0.607681, 0.608903, 0.610124, 0.611345, 0.612566, 0.613787, 0.615008, 0.616228, 0.617449, 0.618669, 0.61989, 0.62111, 0.62233, 0.62355, 0.62477, ...
0.62599, 0.62721, 0.628429, 0.629649, 0.630868, 0.632087, 0.633306, 0.634525, 0.635744, 0.636963, 0.638182, 0.6394, 0.640619, 0.641837, 0.643055, 0.644273, 0.645491, 0.646709, 0.647927, 0.649144, ...
0.650362, 0.651579, 0.652796, 0.654013, 0.65523, 0.656447, 0.657664, 0.65888, 0.660097, 0.661313, 0.662529, 0.663745, 0.664961, 0.666177, 0.667392, 0.668608, 0.669823, 0.671038, 0.672253, 0.673468, ...
0.674683, 0.675898, 0.677112, 0.678327, 0.679541, 0.680755, 0.681969, 0.683182, 0.684396, 0.68561, 0.686823, 0.688036, 0.689249, 0.690462, 0.691675, 0.692887, 0.6941, 0.695312, 0.696524, 0.697736, ...
0.698948, 0.700159, 0.701371, 0.702582, 0.703793, 0.705004, 0.706215, 0.707426, 0.708636, 0.709846, 0.711057, 0.712267, 0.713476, 0.714686, 0.715896, 0.717105, 0.718314, 0.719523, 0.720732, 0.721941, ...
0.723149, 0.724357, 0.725566, 0.726773, 0.727981, 0.729189, 0.730396, 0.731604, 0.732811, 0.734018, 0.735224, 0.736431, 0.737637, 0.738843, 0.740049, 0.741255, 0.742461, 0.743666, 0.744871, 0.746076, ...
0.747281, 0.748486, 0.749691, 0.750895, 0.752099, 0.753303, 0.754507, 0.75571, 0.756914, 0.758117, 0.75932, 0.760522, 0.761725, 0.762927, 0.764129, 0.765331, 0.766533, 0.767735, 0.768936, 0.770137, ...
0.771338, 0.772539, 0.77374, 0.77494, 0.77614, 0.77734, 0.77854, 0.779739, 0.780939, 0.782138, 0.783337, 0.784535, 0.785734, 0.786932, 0.78813, 0.789328, 0.790525, 0.791723, 0.79292, 0.794117, ...
0.795314, 0.79651, 0.797706, 0.798903, 0.800098, 0.801294, 0.802489, 0.803685, 0.80488, 0.806074, 0.807269, 0.808463, 0.809657, 0.810851, 0.812045, 0.813238, 0.814431, 0.815624, 0.816817, 0.818009, ...
0.819201, 0.820393, 0.821585, 0.822776, 0.823968, 0.825159, 0.826349, 0.82754, 0.82873, 0.82992, 0.83111, 0.8323, 0.833489, 0.834678, 0.835867, 0.837056, 0.838244, 0.839432, 0.84062, 0.841807, ...
0.842995, 0.844182, 0.845369, 0.846555, 0.847742, 0.848928, 0.850114, 0.851299, 0.852484, 0.85367, 0.854854, 0.856039, 0.857223, 0.858407, 0.859591, 0.860775, 0.861958, 0.863141, 0.864323, 0.865506, ...
0.866688, 0.86787, 0.869052, 0.870233, 0.871414, 0.872595, 0.873776, 0.874956, 0.876136, 0.877316, 0.878495, 0.879674, 0.880853, 0.882032, 0.883211, 0.884389, 0.885566, 0.886744, 0.887921, 0.889098, ...
0.890275, 0.891451, 0.892628, 0.893804, 0.894979, 0.896154, 0.897329, 0.898504, 0.899679, 0.900853, 0.902027, 0.9032, 0.904374, 0.905547, 0.906719, 0.907892, 0.909064, 0.910236, 0.911407, 0.912578, ...
0.913749, 0.91492, 0.91609, 0.91726, 0.91843, 0.9196, 0.920769, 0.921938, 0.923106, 0.924274, 0.925442, 0.92661, 0.927777, 0.928944, 0.930111, 0.931277, 0.932444, 0.933609, 0.934775, 0.93594, ...
0.937105, 0.938269, 0.939434, 0.940597, 0.941761, 0.942924, 0.944087, 0.94525, 0.946412, 0.947574, 0.948736, 0.949897, 0.951058, 0.952219, 0.95338, 0.95454, 0.955699, 0.956859, 0.958018, 0.959177, ...
0.960335, 0.961493, 0.962651, 0.963809, 0.964966, 0.966123, 0.967279, 0.968435, 0.969591, 0.970746, 0.971902, 0.973056, 0.974211, 0.975365, 0.976519, 0.977672, 0.978825, 0.979978, 0.981131, 0.982283, ...
0.983434, 0.984586, 0.985737, 0.986888, 0.988038, 0.989188, 0.990338, 0.991487, 0.992636, 0.993785, 0.994933, 0.996081, 0.997228, 0.998376, 0.999522, 1.00067, 1.00182, 1.00296, 1.00411, 1.00525, ...
1.0064, 1.00754, 1.00868, 1.00983, 1.01097, 1.01211, 1.01326, 1.0144, 1.01554, 1.01668, 1.01782, 1.01896, 1.0201, 1.02124, 1.02238, 1.02352, 1.02466, 1.0258, 1.02694, 1.02808, ...
1.02921, 1.03035, 1.03149, 1.03262, 1.03376, 1.0349, 1.03603, 1.03717, 1.0383, 1.03943, 1.04057, 1.0417, 1.04283, 1.04397, 1.0451, 1.04623, 1.04736, 1.04849, 1.04962, 1.05075, ...
1.05188, 1.05301, 1.05414, 1.05527, 1.0564, 1.05753, 1.05865, 1.05978, 1.06091, 1.06203, 1.06316, 1.06428, 1.06541, 1.06653, 1.06766, 1.06878, 1.06991, 1.07103, 1.07215, 1.07327, ...
1.0744, 1.07552, 1.07664, 1.07776, 1.07888, 1.08, 1.08112, 1.08224, 1.08336, 1.08447, 1.08559, 1.08671, 1.08783, 1.08894, 1.09006, 1.09117, 1.09229, 1.0934, 1.09452, 1.09563, ...
1.09675, 1.09786, 1.09897, 1.10008, 1.1012, 1.10231, 1.10342, 1.10453, 1.10564, 1.10675, 1.10786, 1.10897, 1.11008, 1.11118, 1.11229, 1.1134, 1.11451, 1.11561, 1.11672, 1.11782, ...
1.11893, 1.12003, 1.12114, 1.12224, 1.12335, 1.12445, 1.12555, 1.12665, 1.12775, 1.12886, 1.12996, 1.13106, 1.13216, 1.13326, 1.13435, 1.13545, 1.13655, 1.13765, 1.13875, 1.13984, ...
1.14094, 1.14203, 1.14313, 1.14422, 1.14532, 1.14641, 1.14751, 1.1486, 1.14969, 1.15078, 1.15188, 1.15297, 1.15406, 1.15515, 1.15624, 1.15733, 1.15842, 1.1595, 1.16059, 1.16168, ...
1.16277, 1.16385, 1.16494, 1.16602, 1.16711, 1.16819, 1.16928, 1.17036, 1.17145, 1.17253, 1.17361, 1.17469, 1.17577, 1.17686, 1.17794, 1.17902, 1.1801, 1.18117, 1.18225, 1.18333, ...
1.18441, 1.18549, 1.18656, 1.18764, 1.18871, 1.18979, 1.19086, 1.19194, 1.19301, 1.19409, 1.19516, 1.19623, 1.1973, 1.19837, 1.19944, 1.20052, 1.20159, 1.20265, 1.20372, 1.20479, ...
1.20586, 1.20693, 1.20799, 1.20906, 1.21013, 1.21119, 1.21226, 1.21332, 1.21438, 1.21545, 1.21651, 1.21757, 1.21864, 1.2197, 1.22076, 1.22182, 1.22288, 1.22394, 1.225, 1.22605, ...
1.22711, 1.22817, 1.22923, 1.23028, 1.23134, 1.23239, 1.23345, 1.2345, 1.23556, 1.23661, 1.23766, 1.23871, 1.23977, 1.24082, 1.24187, 1.24292, 1.24397, 1.24502, 1.24607, 1.24711, ...
1.24816, 1.24921, 1.25025, 1.2513, 1.25235, 1.25339, 1.25443, 1.25548, 1.25652, 1.25756, 1.25861, 1.25965, 1.26069, 1.26173, 1.26277, 1.26381, 1.26485, 1.26589, 1.26693, 1.26796, ...
1.269, 1.27004, 1.27107, 1.27211, 1.27314, 1.27418, 1.27521, 1.27624, 1.27727, 1.27831, 1.27934, 1.28037, 1.2814, 1.28243, 1.28346, 1.28449, 1.28552, 1.28654, 1.28757, 1.2886, ...
1.28962, 1.29065, 1.29167, 1.2927, 1.29372, 1.29474, 1.29577, 1.29679, 1.29781, 1.29883, 1.29985, 1.30087, 1.30189, 1.30291, 1.30393, 1.30494, 1.30596, 1.30698, 1.30799, 1.30901, ...
1.31002, 1.31104, 1.31205, 1.31307, 1.31408, 1.31509, 1.3161, 1.31711, 1.31812, 1.31913, 1.32014, 1.32115, 1.32216, 1.32316, 1.32417, 1.32518, 1.32618, 1.32719, 1.32819, 1.3292, ...
1.3302, 1.3312, 1.3322, 1.33321, 1.33421, 1.33521, 1.33621, 1.33721, 1.3382, 1.3392, 1.3402, 1.3412, 1.34219, 1.34319, 1.34418, 1.34518, 1.34617, 1.34716, 1.34816, 1.34915, ...
1.35014, 1.35113, 1.35212, 1.35311, 1.3541, 1.35509, 1.35608, 1.35706, 1.35805, 1.35904, 1.36002, 1.36101, 1.36199, 1.36298, 1.36396, 1.36494, 1.36592, 1.3669, 1.36788, 1.36886, ...
1.36984, 1.37082, 1.3718, 1.37278, 1.37376, 1.37473, 1.37571, 1.37668, 1.37766, 1.37863, 1.3796, 1.38058, 1.38155, 1.38252, 1.38349, 1.38446, 1.38543, 1.3864, 1.38737, 1.38834, ...
1.3893, 1.39027, 1.39124, 1.3922, 1.39317, 1.39413, 1.39509, 1.39606, 1.39702, 1.39798, 1.39894, 1.3999, 1.40086, 1.40182, 1.40278, 1.40373, 1.40469, 1.40565, 1.4066, 1.40756, ...
1.40851, 1.40947, 1.41042, 1.41137, 1.41232, 1.41328, 1.41423, 1.41518, 1.41613, 1.41707, 1.41802, 1.41897, 1.41992, 1.42086, 1.42181, 1.42275, 1.4237, 1.42464, 1.42558, 1.42653, ...
1.42747, 1.42841, 1.42935, 1.43029, 1.43123, 1.43217, 1.4331, 1.43404, 1.43498, 1.43591, 1.43685, 1.43778, 1.43872, 1.43965, 1.44058, 1.44151, 1.44244, 1.44337, 1.4443, 1.44523, ...
1.44616, 1.44709, 1.44802, 1.44894, 1.44987, 1.45079, 1.45172, 1.45264, 1.45357, 1.45449, 1.45541, 1.45633, 1.45725, 1.45817, 1.45909, 1.46001, 1.46093, 1.46184, 1.46276, 1.46367, ...
1.46459, 1.4655, 1.46642, 1.46733, 1.46824, 1.46915, 1.47007, 1.47098, 1.47189, 1.47279, 1.4737, 1.47461, 1.47552, 1.47642, 1.47733, 1.47823, 1.47914, 1.48004, 1.48094, 1.48184, ...
1.48275, 1.48365, 1.48455, 1.48545, 1.48634, 1.48724, 1.48814, 1.48904, 1.48993, 1.49083, 1.49172, 1.49261, 1.49351, 1.4944, 1.49529, 1.49618, 1.49707, 1.49796, 1.49885, 1.49974, ...
1.50063, 1.50151, 1.5024, 1.50328, 1.50417, 1.50505, 1.50594, 1.50682, 1.5077, 1.50858, 1.50946, 1.51034, 1.51122, 1.5121, 1.51297, 1.51385, 1.51473, 1.5156, 1.51648, 1.51735, ...
1.51822, 1.5191, 1.51997, 1.52084, 1.52171, 1.52258, 1.52345, 1.52432, 1.52518, 1.52605, 1.52692, 1.52778, 1.52865, 1.52951, 1.53037, 1.53123, 1.5321, 1.53296, 1.53382, 1.53468, ...
1.53554, 1.53639, 1.53725, 1.53811, 1.53896, 1.53982, 1.54067, 1.54153, 1.54238, 1.54323, 1.54408, 1.54493, 1.54578, 1.54663, 1.54748, 1.54833, 1.54917, 1.55002, 1.55087, 1.55171, ...
1.55255, 1.5534, 1.55424, 1.55508, 1.55592, 1.55676, 1.5576, 1.55844, 1.55928, 1.56012, 1.56095, 1.56179, 1.56262, 1.56346, 1.56429, 1.56512, 1.56596, 1.56679, 1.56762, 1.56845, ...
1.56928, 1.5701, 1.57093, 1.57176, 1.57258, 1.57341, 1.57423, 1.57506, 1.57588, 1.5767, 1.57752, 1.57834, 1.57916, 1.57998, 1.5808, 1.58162, 1.58244, 1.58325, 1.58407, 1.58488, ...
1.5857, 1.58651, 1.58732, 1.58813, 1.58894, 1.58975, 1.59056, 1.59137, 1.59218, 1.59298, 1.59379, 1.5946, 1.5954, 1.5962, 1.59701, 1.59781, 1.59861, 1.59941, 1.60021, 1.60101, ...
1.60181, 1.6026, 1.6034, 1.6042, 1.60499, 1.60579, 1.60658, 1.60737, 1.60817, 1.60896, 1.60975, 1.61054, 1.61133, 1.61211, 1.6129, 1.61369, 1.61447, 1.61526, 1.61604, 1.61683, ...
1.61761, 1.61839, 1.61917, 1.61995, 1.62073, 1.62151, 1.62229, 1.62306, 1.62384, 1.62461, 1.62539, 1.62616, 1.62694, 1.62771, 1.62848, 1.62925, 1.63002, 1.63079, 1.63156, 1.63232, ...
1.63309, 1.63386, 1.63462, 1.63539, 1.63615, 1.63691, 1.63767, 1.63844, 1.6392, 1.63995, 1.64071, 1.64147, 1.64223, 1.64298, 1.64374, 1.64449, 1.64525, 1.646, 1.64675, 1.6475, ...
1.64825, 1.649, 1.64975, 1.6505, 1.65125, 1.65199, 1.65274, 1.65348, 1.65423, 1.65497, 1.65571, 1.65645, 1.65719, 1.65793, 1.65867, 1.65941, 1.66015, 1.66089, 1.66162, 1.66236, ...
1.66309, 1.66382, 1.66456, 1.66529, 1.66602, 1.66675, 1.66748, 1.6682, 1.66893, 1.66966, 1.67038, 1.67111, 1.67183, 1.67256, 1.67328, 1.674, 1.67472, 1.67544, 1.67616, 1.67688, ...
1.6776, 1.67831, 1.67903, 1.67974, 1.68046, 1.68117, 1.68188, 1.68259, 1.6833, 1.68401, 1.68472, 1.68543, 1.68614, 1.68684, 1.68755, 1.68826, 1.68896, 1.68966, 1.69036, 1.69107, ...
1.69177, 1.69247, 1.69316, 1.69386, 1.69456, 1.69526, 1.69595, 1.69665, 1.69734, 1.69803, 1.69872, 1.69942, 1.70011, 1.70079, 1.70148, 1.70217, 1.70286, 1.70354, 1.70423, 1.70491, ...
1.7056, 1.70628, 1.70696, 1.70764, 1.70832, 1.709, 1.70968, 1.71036, 1.71103, 1.71171, 1.71238, 1.71306, 1.71373, 1.7144, 1.71507, 1.71574, 1.71641, 1.71708, 1.71775, 1.71842, ...
1.71908, 1.71975, 1.72041, 1.72108, 1.72174, 1.7224, 1.72306, 1.72372, 1.72438, 1.72504, 1.7257, 1.72635, 1.72701, 1.72766, 1.72832, 1.72897, 1.72962, 1.73027, 1.73092, 1.73157, ...
1.73222, 1.73287, 1.73352, 1.73416, 1.73481, 1.73545, 1.7361, 1.73674, 1.73738, 1.73802, 1.73866, 1.7393, 1.73994, 1.74057, 1.74121, 1.74185, 1.74248, 1.74311, 1.74375, 1.74438, ...
1.74501, 1.74564, 1.74627, 1.7469, 1.74752, 1.74815, 1.74878, 1.7494, 1.75002, 1.75065, 1.75127, 1.75189, 1.75251, 1.75313, 1.75375, 1.75437, 1.75498, 1.7556, 1.75621, 1.75683, ...
1.75744, 1.75805, 1.75866, 1.75927, 1.75988, 1.76049, 1.7611, 1.76171, 1.76231, 1.76292, 1.76352, 1.76412, 1.76472, 1.76533, 1.76593, 1.76653, 1.76712, 1.76772, 1.76832, 1.76891, ...
1.76951, 1.7701, 1.7707, 1.77129, 1.77188, 1.77247, 1.77306, 1.77365, 1.77424, 1.77482, 1.77541, 1.77599, 1.77658, 1.77716, 1.77774, 1.77832, 1.7789, 1.77948, 1.78006, 1.78064, ...
1.78121, 1.78179, 1.78236, 1.78294, 1.78351, 1.78408, 1.78465, 1.78522, 1.78579, 1.78636, 1.78693, 1.7875, 1.78806, 1.78863, 1.78919, 1.78975, 1.79031, 1.79087, 1.79143, 1.79199, ...
1.79255, 1.79311, 1.79367, 1.79422, 1.79477, 1.79533, 1.79588, 1.79643, 1.79698, 1.79753, 1.79808, 1.79863, 1.79918, 1.79972, 1.80027, 1.80081, 1.80135, 1.8019, 1.80244, 1.80298, ...
1.80352, 1.80406, 1.80459, 1.80513, 1.80566, 1.8062, 1.80673, 1.80727, 1.8078, 1.80833, 1.80886, 1.80939, 1.80992, 1.81044, 1.81097, 1.81149, 1.81202, 1.81254, 1.81306, 1.81359, ...
1.81411, 1.81463, 1.81514, 1.81566, 1.81618, 1.81669, 1.81721, 1.81772, 1.81824, 1.81875, 1.81926, 1.81977, 1.82028, 1.82079, 1.82129, 1.8218, 1.8223, 1.82281, 1.82331, 1.82381, ...
1.82432, 1.82482, 1.82532, 1.82581, 1.82631, 1.82681, 1.8273, 1.8278, 1.82829, 1.82879, 1.82928, 1.82977, 1.83026, 1.83075, 1.83124, 1.83172, 1.83221, 1.83269, 1.83318, 1.83366, ...
1.83414, 1.83462, 1.83511, 1.83558, 1.83606, 1.83654, 1.83702, 1.83749, 1.83797, 1.83844, 1.83891, 1.83938, 1.83985, 1.84032, 1.84079, 1.84126, 1.84173, 1.84219, 1.84266, 1.84312, ...
1.84358, 1.84405, 1.84451, 1.84497, 1.84543, 1.84588, 1.84634, 1.8468, 1.84725, 1.84771, 1.84816, 1.84861, 1.84906, 1.84951, 1.84996, 1.85041, 1.85086, 1.8513, 1.85175, 1.85219, ...
1.85264, 1.85308, 1.85352, 1.85396, 1.8544, 1.85484, 1.85528, 1.85571, 1.85615, 1.85658, 1.85702, 1.85745, 1.85788, 1.85831, 1.85874, 1.85917, 1.8596, 1.86002, 1.86045, 1.86087, ...
1.8613, 1.86172, 1.86214, 1.86256, 1.86298, 1.8634, 1.86382, 1.86423, 1.86465, 1.86506, 1.86548, 1.86589, 1.8663, 1.86671, 1.86712, 1.86753, 1.86794, 1.86834, 1.86875, 1.86915, ...
1.86956, 1.86996, 1.87036, 1.87076, 1.87116, 1.87156, 1.87196, 1.87236, 1.87275, 1.87315, 1.87354, 1.87393, 1.87432, 1.87472, 1.8751, 1.87549, 1.87588, 1.87627, 1.87665, 1.87704, ...
1.87742, 1.8778, 1.87819, 1.87857, 1.87895, 1.87933, 1.8797, 1.88008, 1.88046, 1.88083, 1.8812, 1.88158, 1.88195, 1.88232, 1.88269, 1.88306, 1.88342, 1.88379, 1.88416, 1.88452, ...
1.88488, 1.88525, 1.88561, 1.88597, 1.88633, 1.88669, 1.88704, 1.8874, 1.88776, 1.88811, 1.88846, 1.88882, 1.88917, 1.88952, 1.88987, 1.89022, 1.89056, 1.89091, 1.89125, 1.8916, ...
1.89194, 1.89228, 1.89262, 1.89296, 1.8933, 1.89364, 1.89398, 1.89432, 1.89465, 1.89498, 1.89532, 1.89565, 1.89598, 1.89631, 1.89664, 1.89697, 1.89729, 1.89762, 1.89794, 1.89827, ...
1.89859, 1.89891, 1.89923, 1.89955, 1.89987, 1.90019, 1.90051, 1.90082, 1.90114, 1.90145, 1.90176, 1.90207, 1.90238, 1.90269, 1.903, 1.90331, 1.90362, 1.90392, 1.90422, 1.90453, ...
1.90483, 1.90513, 1.90543, 1.90573, 1.90603, 1.90633, 1.90662, 1.90692, 1.90721, 1.9075, 1.9078, 1.90809, 1.90838, 1.90866, 1.90895, 1.90924, 1.90952, 1.90981, 1.91009, 1.91038, ...
1.91066, 1.91094, 1.91122, 1.91149, 1.91177, 1.91205, 1.91232, 1.9126, 1.91287, 1.91314, 1.91341, 1.91368, 1.91395, 1.91422, 1.91449, 1.91475, 1.91502, 1.91528, 1.91555, 1.91581, ...
1.91607, 1.91633, 1.91659, 1.91684, 1.9171, 1.91736, 1.91761, 1.91786, 1.91812, 1.91837, 1.91862, 1.91887, 1.91911, 1.91936, 1.91961, 1.91985, 1.9201, 1.92034, 1.92058, 1.92082, ...
1.92106, 1.9213, 1.92154, 1.92177, 1.92201, 1.92224, 1.92248, 1.92271, 1.92294, 1.92317, 1.9234, 1.92363, 1.92386, 1.92408, 1.92431, 1.92453, 1.92475, 1.92498, 1.9252, 1.92542, ...
1.92563, 1.92585, 1.92607, 1.92628, 1.9265, 1.92671, 1.92692, 1.92714, 1.92735, 1.92755, 1.92776, 1.92797, 1.92818, 1.92838, 1.92858, 1.92879, 1.92899, 1.92919, 1.92939, 1.92959, ...
1.92979, 1.92998, 1.93018, 1.93037, 1.93057, 1.93076, 1.93095, 1.93114, 1.93133, 1.93152, 1.9317, 1.93189, 1.93207, 1.93226, 1.93244, 1.93262, 1.9328, 1.93298, 1.93316, 1.93334, ...
1.93351, 1.93369, 1.93386, 1.93403, 1.93421, 1.93438, 1.93455, 1.93472, 1.93488, 1.93505, 1.93522, 1.93538, 1.93554, 1.93571, 1.93587, 1.93603, 1.93619, 1.93635, 1.9365, 1.93666, ...
1.93681, 1.93697, 1.93712, 1.93727, 1.93742, 1.93757, 1.93772, 1.93787, 1.93801, 1.93816, 1.9383, 1.93845, 1.93859, 1.93873, 1.93887, 1.93901, 1.93915, 1.93928, 1.93942, 1.93955, ...
1.93969, 1.93982, 1.93995, 1.94008, 1.94021, 1.94034, 1.94046, 1.94059, 1.94071, 1.94084, 1.94096, 1.94108, 1.9412, 1.94132, 1.94144, 1.94156, 1.94167, 1.94179, 1.9419, 1.94202, ...
